;26/11/2025;25/11/2025;24/11/2025;21/11/2025;20/11/2025;19/11/2025;18/11/2025;17/11/2025;14/11/2025;13/11/2025;12/11/2025;11/11/2025;10/11/2025;07/11/2025;06/11/2025;05/11/2025;04/11/2025;03/11/2025;31/10/2025;30/10/2025;29/10/2025;28/10/2025;27/10/2025;24/10/2025;23/10/2025;22/10/2025;21/10/2025;20/10/2025;17/10/2025;16/10/2025;15/10/2025;14/10/2025;13/10/2025;10/10/2025;09/10/2025;08/10/2025;07/10/2025;06/10/2025;03/10/2025;02/10/2025;01/10/2025;30/09/2025;29/09/2025;26/09/2025;25/09/2025;24/09/2025;23/09/2025;22/09/2025;19/09/2025;18/09/2025;17/09/2025;16/09/2025;15/09/2025;12/09/2025;11/09/2025;10/09/2025;09/09/2025;08/09/2025;05/09/2025;04/09/2025;03/09/2025;02/09/2025;29/08/2025;28/08/2025;27/08/2025;26/08/2025;25/08/2025;22/08/2025;21/08/2025;20/08/2025;19/08/2025;18/08/2025;15/08/2025;14/08/2025
WMT; $109,10 ; $107,00 ; $104,06 ; $105,32 ; $107,11 ; $100,61 ; $101,39 ; $102,95 ; $102,48 ; $102,54 ; $103,44 ; $103,44 ; $102,42 ; $102,59 ; $101,68 ; $101,47 ; $102,27 ; $101,59 ; $101,18 ; $102,23 ; $102,46 ; $103,17 ; $104,47 ; $106,17 ; $106,86 ; $107,14 ; $106,22 ; $107,05 ; $107,73 ; $106,47 ; $109,03 ; $107,21 ; $102,12 ; $101,84 ; $101,77 ; $102,90 ; $103,24 ; $102,70 ; $102,07 ; $101,70 ; $101,96 ; $103,06 ; $103,08 ; $103,16 ; $103,05 ; $102,73 ; $102,52 ; $102,82 ; $102,33 ; $103,60 ; $104,27 ; $103,42 ; $103,69 ; $103,49 ; $102,65 ; $100,41 ; $102,29 ; $102,28 ; $100,51 ; $100,93 ; $99,44 ; $97,85 ; $96,98 ; $96,11 ; $96,08 ; $96,05 ; $96,07 ; $96,83 ; $97,96 ; $102,57 ; $101,29 ; $100,70 ; $100,00 ; $100,85 
JPM; $307,64 ; $303,00 ; $298,00 ; $298,02 ; $298,38 ; $303,27 ; $299,41 ; $300,37 ; $303,61 ; $309,48 ; $320,41 ; $315,62 ; $316,89 ; $314,21 ; $313,42 ; $311,68 ; $309,25 ; $309,35 ; $311,12 ; $309,44 ; $305,51 ; $305,36 ; $304,15 ; $300,44 ; $294,54 ; $294,11 ; $297,09 ; $302,36 ; $297,56 ; $298,54 ; $305,69 ; $302,08 ; $307,97 ; $300,89 ; $305,53 ; $304,03 ; $307,69 ; $309,18 ; $310,03 ; $307,55 ; $310,71 ; $315,43 ; $315,69 ; $316,06 ; $313,45 ; $313,42 ; $312,74 ; $312,44 ; $314,78 ; $313,23 ; $311,75 ; $309,19 ; $308,90 ; $306,91 ; $305,56 ; $300,54 ; $297,85 ; $292,91 ; $294,38 ; $303,82 ; $299,51 ; $299,70 ; $301,42 ; $301,07 ; $299,28 ; $298,57 ; $294,90 ; $296,24 ; $291,47 ; $292,24 ; $290,66 ; $291,53 ; $290,49 ; $294,16 
V; $333,79 ; $334,53 ; $329,30 ; $327,98 ; $323,77 ; $324,12 ; $321,18 ; $325,75 ; $330,02 ; $336,08 ; $338,88 ; $338,92 ; $334,85 ; $336,02 ; $336,96 ; $340,04 ; $340,30 ; $336,90 ; $340,74 ; $345,03 ; $341,28 ; $346,90 ; $347,82 ; $347,38 ; $345,96 ; $345,36 ; $347,21 ; $344,41 ; $341,89 ; $335,40 ; $345,69 ; $348,38 ; $343,30 ; $343,65 ; $347,04 ; $351,36 ; $352,42 ; $349,28 ; $349,84 ; $345,95 ; $347,83 ; $341,38 ; $340,16 ; $337,37 ; $334,93 ; $338,68 ; $338,70 ; $344,36 ; $341,61 ; $338,18 ; $346,20 ; $340,03 ; $339,05 ; $339,43 ; $343,49 ; $338,12 ; $343,99 ; $342,30 ; $343,22 ; $350,99 ; $350,87 ; $350,07 ; $351,78 ; $349,86 ; $350,35 ; $351,18 ; $348,82 ; $350,04 ; $343,69 ; $343,93 ; $342,45 ; $342,74 ; $344,47 ; $345,49 
XOM; $114,77 ; $114,51 ; $115,97 ; $117,08 ; $117,02 ; $117,35 ; $119,03 ; $117,68 ; $119,29 ; $118,79 ; $118,12 ; $119,78 ; $118,22 ; $117,22 ; $114,50 ; $113,68 ; $114,14 ; $113,76 ; $114,36 ; $114,69 ; $116,45 ; $115,03 ; $115,94 ; $115,39 ; $115,98 ; $114,71 ; $112,71 ; $112,70 ; $112,24 ; $110,64 ; $111,61 ; $112,29 ; $112,24 ; $110,73 ; $112,91 ; $114,02 ; $114,26 ; $114,20 ; $113,26 ; $111,29 ; $111,99 ; $112,75 ; $114,22 ; $117,22 ; $115,59 ; $114,56 ; $113,95 ; $112,02 ; $112,82 ; $113,93 ; $115,29 ; $114,68 ; $112,35 ; $112,16 ; $112,14 ; $112,50 ; $110,65 ; $109,85 ; $109,23 ; $112,40 ; $111,91 ; $114,69 ; $114,29 ; $113,35 ; $112,75 ; $111,49 ; $111,74 ; $111,28 ; $109,23 ; $108,53 ; $107,42 ; $106,72 ; $106,49 ; $107,38 
JNJ; $207,56 ; $206,67 ; $206,05 ; $203,90 ; $203,07 ; $202,51 ; $200,00 ; $199,58 ; $195,93 ; $195,25 ; $194,39 ; $193,83 ; $188,41 ; $186,57 ; $186,97 ; $186,00 ; $186,86 ; $186,26 ; $188,87 ; $189,05 ; $186,60 ; $186,93 ; $190,30 ; $190,40 ; $192,47 ; $192,94 ; $191,88 ; $193,72 ; $193,22 ; $192,12 ; $191,17 ; $190,85 ; $190,90 ; $190,72 ; $191,08 ; $189,69 ; $188,89 ; $188,16 ; $188,64 ; $185,98 ; $186,05 ; $185,42 ; $181,62 ; $179,71 ; $177,73 ; $176,69 ; $176,58 ; $174,21 ; $176,19 ; $174,16 ; $177,20 ; $176,46 ; $177,40 ; $178,06 ; $178,50 ; $175,79 ; $176,96 ; $178,13 ; $178,43 ; $178,76 ; $178,00 ; $178,06 ; $177,17 ; $175,45 ; $176,79 ; $176,49 ; $178,41 ; $179,29 ; $178,93 ; $178,84 ; $177,80 ; $176,25 ; $176,64 ; $174,72 
UNH; $329,71 ; $326,28 ; $319,05 ; $319,97 ; $311,54 ; $309,09 ; $313,58 ; $320,52 ; $321,86 ; € 285,40 ; $339,06 ; € 281,45 ; $321,58 ; $324,21 ; $321,56 ; $327,74 ; $330,83 ; $333,79 ; $341,56 ; $344,75 ; $355,26 ; $367,84 ; $365,98 ; $362,50 ; $360,45 ; $361,49 ; $365,37 ; $364,48 ; $356,60 ; $356,67 ; $361,15 ; $359,93 ; $358,66 ; $354,50 ; $367,69 ; $369,92 ; $363,66 ; $358,77 ; $360,20 ; $353,72 ; $348,30 ; $345,30 ; € 293,70 ; $344,08 ; $345,56 ; $351,81 ; $347,69 ; $341,30 ; € 287,40 ; $334,82 ; $341,61 ; $339,78 ; $347,89 ; $352,51 ; $353,61 ; $346,78 ; $347,92 ; $320,25 ; $315,39 ; $310,38 ; $307,88 ; $308,80 ; € 263,50 ; $302,29 ; $303,88 ; $300,43 ; $304,86 ; $307,42 ; $303,35 ; $299,84 ; $304,24 ; $308,49 ; $304,01 ; $271,49 
MA; $544,93 ; $546,47 ; $537,85 ; $540,40 ; $527,88 ; $530,36 ; $527,58 ; $536,85 ;#N/A; $555,57 ; $561,23 ; $558,35 ; $552,96 ; $551,97 ; $553,28 ; $553,31 ; $552,75 ; $544,07 ; $551,99 ; $553,68 ; $554,58 ; $565,93 ; $572,36 ; $573,67 ; $573,77 ; $571,36 ; $572,03 ; $566,36 ; $560,97 ; $549,88 ; $562,81 ; $567,92 ; $559,24 ; $557,48 ; $564,55 ; $576,44 ; $579,84 ; $578,81 ; $580,45 ; $577,33 ; $573,77 ; $568,81 ; $568,14 ; $565,13 ; $567,30 ; $568,81 ; $569,97 ; $584,49 ; $584,16 ; $586,05 ; $598,63 ; $586,42 ; $582,96 ; $580,41 ; $588,73 ; $579,38 ; $584,00 ; $586,60 ; $584,22 ; $595,64 ; $593,28 ; $591,87 ; $595,29 ; $590,48 ; $590,66 ; $591,61 ; $593,21 ; $598,96 ; $591,92 ; $592,68 ; $585,51 ; $584,14 ; $581,70 ; $583,76 
HD; $355,47 ; $351,07 ; $336,58 ; $343,32 ; $332,38 ; $334,50 ; $336,48 ; $358,03 ; $362,36 ; $368,07 ; $371,13 ; $374,24 ; $370,43 ; $371,11 ; $369,07 ; $373,84 ; $383,08 ; $378,35 ; $379,59 ; $379,55 ; $378,04 ; $385,75 ; $385,27 ; $386,68 ; $385,03 ; $388,97 ; $390,90 ; $388,89 ; $391,90 ; $387,39 ; $388,30 ; $387,72 ; $379,37 ; $375,75 ; $377,69 ; $383,79 ; $386,81 ; $389,33 ; $395,06 ; $395,01 ; $397,02 ; $405,19 ; $406,80 ; $410,09 ; $407,45 ; $409,77 ; $410,91 ; $412,00 ; $415,69 ; $417,48 ; $417,00 ; $421,45 ; $422,71 ; $422,69 ; $423,42 ; $413,23 ; $415,34 ; $419,94 ; $418,95 ; $411,69 ; $407,71 ; $406,31 ; $406,77 ; $407,45 ; $408,24 ; $407,54 ; $408,90 ; $412,79 ; $397,70 ; $401,74 ; $407,20 ; $394,70 ; $399,38 ; $400,32 
ORCL; $204,96 ; $197,03 ; $200,28 ; $198,76 ; $210,69 ; $225,53 ; $220,49 ; $219,86 ; $222,85 ; $217,57 ; $226,99 ; $236,15 ; $240,83 ; $239,26 ; $243,80 ; $250,31 ; $248,17 ; $257,85 ; $262,61 ; $256,89 ; $275,30 ; $280,83 ; $281,40 ; $283,33 ; $280,07 ; $272,66 ; $275,15 ; $277,18 ; $291,31 ; $313,00 ; $303,62 ; $299,00 ; $308,01 ; $292,96 ; $296,96 ; $288,63 ; $284,24 ; $291,59 ; $286,14 ; $288,78 ; $289,01 ; $281,24 ; $282,76 ; $283,46 ; $291,33 ; $308,46 ; $313,83 ; $328,15 ; $308,66 ; $296,62 ; $301,41 ; $306,65 ; $302,14 ; $292,18 ; $307,86 ; $328,33 ; $241,51 ; $238,48 ; $232,80 ; $223,00 ; $223,45 ; $225,30 ; $226,13 ; $240,32 ; $235,81 ; $234,21 ; $235,41 ; $236,37 ; $233,16 ; $235,06 ; $234,62 ; $249,07 ; $248,28 ; $244,96 
PG; $148,25 ; $148,49 ; $146,98 ; $150,92 ; $148,19 ; $146,99 ; $146,99 ; $145,82 ; $147,67 ; $147,96 ; $148,01 ; $148,54 ; $145,50 ; $146,98 ; $146,13 ; $145,79 ; $147,17 ; $148,02 ; $150,37 ; $149,58 ; $148,77 ; $151,37 ; $151,74 ; $152,49 ; $152,21 ; $152,20 ; $151,62 ; $151,96 ; $151,40 ; $149,60 ; $147,42 ; $149,16 ; $147,49 ; $149,69 ; $150,58 ; $150,69 ; $152,54 ; $150,41 ; $152,27 ; $152,05 ; $153,18 ; $153,65 ; $153,53 ; $152,50 ; $152,15 ; $152,42 ; $152,50 ; $153,07 ; $156,04 ; $157,32 ; $160,33 ; $158,05 ; $156,83 ; $157,90 ; $158,63 ; $157,35 ; $159,46 ; $159,01 ; $160,02 ; $159,19 ; $158,17 ; $157,99 ; $157,04 ; $155,65 ; $156,96 ; $155,97 ; $156,15 ; $158,67 ; $158,73 ; $159,51 ; $158,40 ; $155,72 ; $154,36 ; $153,74 
BAC; $52,99 ; $52,48 ; $51,93 ; $51,56 ; $51,00 ; $52,02 ; $51,64 ; $51,48 ;#N/A; $52,87 ; $54,11 ; $53,63 ; $53,42 ; $53,20 ; $53,29 ; $52,45 ; $53,54 ; $53,56 ; $53,45 ; $53,03 ;#N/A; $52,87 ; $53,02 ; $52,57 ; $51,76 ; $51,10 ; $51,52 ; $52,04 ; $51,28 ; $50,44 ; $52,28 ; $50,09 ; $48,86 ; $48,65 ; $49,79 ; $49,84 ; $50,29 ; $50,39 ; $50,64 ; $50,48 ; $50,68 ; $51,59 ; $52,42 ; $52,21 ; $51,85 ; $51,70 ; $51,70 ; $51,92 ;#N/A; $52,13 ; $51,40 ; $8,97 ; $50,59 ; $50,58 ;#N/A; $50,13 ; $50,29 ;#N/A; $49,77 ; $50,62 ; $50,06 ; $50,42 ; $50,74 ; $50,49 ; $50,38 ; $50,25 ; $49,48 ; $49,48 ; $48,26 ; $48,35 ; $48,08 ; $47,92 ; $46,94 ; $47,71 
CMCSA; $26,57 ; $26,68 ; $26,46 ; $27,35 ; $26,63 ; $26,87 ; $27,36 ; $27,22 ; $27,51 ; $27,97 ; $27,89 ; $27,45 ; $27,12 ; $27,35 ; $27,31 ; $27,94 ; $27,44 ; $26,98 ; $27,84 ; $27,32 ; $28,53 ; $29,28 ; $29,42 ; $29,28 ; $29,30 ; $29,40 ; $29,97 ; $29,57 ; $29,54 ; $29,26 ; $29,72 ; $29,99 ; $29,41 ; $29,46 ; $30,08 ; $30,77 ; $30,60 ; $31,09 ; $30,90 ; $30,40 ; $30,94 ; $31,42 ; $31,49 ; $31,72 ; $31,62 ; $31,61 ; $31,62 ; $31,49 ; $31,59 ; $31,64 ; $32,43 ; $32,29 ; $32,62 ; $33,06 ; $33,40 ; $33,48 ; $33,67 ; $34,00 ; $33,91 ; $33,95 ; $33,89 ; $34,13 ; $33,97 ; $33,57 ; $33,81 ; $33,68 ; $34,01 ; $34,15 ; $33,60 ; $33,29 ; $33,89 ; $33,43 ; $33,45 ; $32,90 
PEP; $147,98 ; $146,11 ; $145,50 ; $146,33 ; $146,10 ; $147,11 ; $148,77 ; $147,83 ; $145,85 ; $145,02 ; $144,39 ; $145,08 ; $142,62 ; $142,95 ; $141,58 ; $142,86 ; $142,90 ; $143,60 ; $146,09 ; $147,55 ; $146,16 ; $150,12 ; $152,63 ; $151,55 ; $151,51 ; $153,03 ; $153,18 ; $153,64 ; $153,71 ; $152,67 ; $151,16 ; $151,54 ; $148,89 ; $150,08 ; $144,71 ; $138,84 ; $140,79 ; $139,70 ; $141,98 ; $142,31 ; $143,14 ; $140,44 ; $140,17 ; $140,44 ; $139,92 ; $142,17 ; $141,90 ; $141,03 ; $141,76 ; $140,73 ; $141,23 ; $140,03 ; $140,64 ; $143,53 ; $144,23 ; $142,66 ; $143,10 ; $141,71 ; $146,39 ; $146,89 ; $148,64 ; $150,28 ; $148,65 ; $146,98 ; $147,64 ; $147,00 ; $148,20 ; $149,64 ; $148,98 ; $150,73 ; $152,16 ; $149,55 ; $150,40 ; $148,62 
COP; $87,09 ; $86,62 ; $87,56 ; $87,37 ; $87,47 ; $87,98 ; $89,68 ; $88,72 ; $91,37 ; $89,42 ; $89,07 ; $90,69 ; $88,23 ; $86,83 ; $85,66 ; $87,70 ; $87,91 ; $88,57 ; $88,86 ; $88,14 ; $88,08 ; $86,79 ; $88,69 ; $88,03 ; $90,08 ; $87,41 ; $86,41 ; $87,06 ; $86,48 ; $86,91 ; $87,74 ; $88,17 ; $88,78 ; $87,64 ; $91,95 ; $93,75 ; $95,23 ; $94,91 ; $94,16 ; $93,38 ; $95,46 ; $94,59 ; $95,85 ; $98,48 ; $96,81 ; $95,63 ; $93,47 ; $92,01 ; $91,92 ; $93,48 ; $93,82 ; $94,54 ; $92,33 ; $92,43 ; $94,13 ; $94,32 ; $91,86 ; $91,40 ; $92,95 ; $95,77 ; $94,65 ; $98,99 ; $98,97 ; $98,45 ; $97,90 ; $97,05 ; $98,18 ; $96,78 ; $94,78 ; $94,89 ; $93,76 ; $94,00 ; $95,33 ; $95,65 
